Package                           Version  
--------------------------------- ---------
aiohttp                           3.4.4    
appnope                           0.1.0    
asn1crypto                        0.24.0   
async-timeout                     3.0.1    
atomicwrites                      1.2.1    
attrs                             18.2.0   
autopep8                          1.4      
backcall                          0.1.0    
bcrypt                            3.1.4    
bleach                            2.1.4    
certifi                           2018.8.24
cffi                              1.11.5   
chardet                           3.0.4    
click                             6.7      
colorlover                        0.2.1    
coverage                          4.5.1    
cryptography                      2.3.1    
cufflinks                         0.13.0   
decorator                         4.3.0    
elasticsearch                     6.3.1    
elasticsearch-async               6.2.0    
elasticsearch2                    2.5.0    
elasticsearch5                    5.5.5    
entrypoints                       0.2.3    
eradicate                         0.2.1    
fabric                            2.3.1    
Flask                             1.0.2    
Flask-Env                         1.1.0    
flask-meli                        0.4.1    
Flask-SQLAlchemy                  2.3.2    
Flask-WTF                         0.14.2   
html5lib                          1.0.1    
idna                              2.7      
idna-ssl                          1.1.0    
invoke                            1.1.1    
ipykernel                         4.9.0    
ipython                           6.5.0    
ipython-genutils                  0.2.0    
ipywidgets                        7.4.1    
itsdangerous                      0.24     
jedi                              0.12.1   
Jinja2                            2.10     
jsonschema                        2.6.0    
jupyter                           1.0.0    
jupyter-client                    5.2.3    
jupyter-console                   5.2.0    
jupyter-contrib-core              0.3.3    
jupyter-contrib-nbextensions      0.5.0    
jupyter-core                      4.4.0    
jupyter-highlight-selected-word   0.2.0    
jupyter-latex-envs                1.4.4    
jupyter-nbextensions-configurator 0.4.0    
jupyterlab                        0.34.7   
jupyterlab-launcher               0.13.1   
labs                              0.0.1    
lxml                              4.2.4    
MarkupSafe                        1.0      
mccabe                            0.6.1    
melitk                            0.13.0   
mistune                           0.8.3    
mock                              2.0.0    
more-itertools                    4.3.0    
multidict                         4.4.2    
nbconvert                         5.3.1    
nbformat                          4.4.0    
newrelic                          4.4.1.104
notebook                          5.6.0    
numpy                             1.15.1   
pandas                            0.23.4   
pandocfilters                     1.4.2    
paramiko                          2.4.1    
parso                             0.3.1    
pbr                               4.3.0    
pexpect                           4.6.0    
pickleshare                       0.7.4    
pip                               18.0     
plotly                            3.1.1    
pluggy                            0.7.1    
prometheus-client                 0.3.1    
prompt-toolkit                    1.0.15   
ptyprocess                        0.6.0    
py                                1.6.0    
pyasn1                            0.4.4    
pycodestyle                       2.4.0    
pycparser                         2.18     
pycryptodomex                     3.6.6    
pydocstyle                        2.1.1    
pyflakes                          2.0.0    
Pygments                          2.2.0    
pylama                            7.5.5    
PyNaCl                            1.2.1    
pytest                            3.8.2    
pytest-cov                        2.6.0    
pytest-datadir                    1.2.1    
pytest-flask                      0.13.0   
pytest-mock                       1.10.0   
python-dateutil                   2.7.3    
python-dotenv                     0.9.1    
pytz                              2018.5   
PyYAML                            3.13     
pyzmq                             17.1.2   
qtconsole                         4.4.1    
requests                          2.19.1   
requests-mock                     1.5.2    
retrying                          1.3.3    
Send2Trash                        1.5.0    
setuptools                        40.2.0   
simplegeneric                     0.8.1    
six                               1.11.0   
snowballstemmer                   1.2.1    
SQLAlchemy                        1.2.11   
terminado                         0.8.1    
testfixtures                      6.3.0    
testpath                          0.3.1    
tornado                           5.1      
traitlets                         4.3.2    
ujson                             1.35     
urllib3                           1.23     
wcwidth                           0.1.7    
webencodings                      0.5.1    
Werkzeug                          0.14.1   
wheel                             0.31.1   
widgetsnbextension                3.4.1    
WTForms                           2.2.1    
yarl                              1.2.6    
